Title,Artist,Album Cover URL,Slug,Song Link
Feel No Ways,Drake,https://i.scdn.co/image/ab67616d0000b2739416ed64daf84936d89e671c,feel-no-ways,https://open.spotify.com/track/3cjF2OFRmip8spwZYQRKxP
Chanel,Frank Ocean,https://i.scdn.co/image/ab67616d0000b273a0b780c23fc3c19bd412b234,chanel,https://open.spotify.com/track/6Nle9hKrkL1wQpwNfEkxjh
Love/Paranoia,Tame Impala,https://i.scdn.co/image/ab67616d0000b2739e1cfc756886ac782e363d79,love-paranoia,https://open.spotify.com/track/5h9hkYIBWTZYFRmF6Iz1gt
Small Worlds,Mac Miller,https://i.scdn.co/image/ab67616d0000b273175c577a61aa13d4fb4b6534,small-worlds,https://open.spotify.com/track/4gT3mNJA8lnlkYFqGZ8IA2
Who Hurt You?,Daniel Caesar,https://i.scdn.co/image/ab67616d0000b273c70176fa51326491ecc5f79e,who-hurt-you,https://open.spotify.com/track/23c9gmiiv7RCu7twft0Mym
Bleue,Wale the Sage,https://i.scdn.co/image/ab67616d0000b2736bb74af8331c9b6083461e2b,bleue,https://open.spotify.com/track/0LwwQLNOCvQF9xqD9rJ0Un
Shut up My Moms Calling,Hotel Ugly,https://i.scdn.co/image/ab67616d0000b273350ab7a839c04bfd5225a9f5,shut-up-my-moms-calling,https://open.spotify.com/track/3hxIUxnT27p5WcmjGUXNwx
Basement Jack,Steve Lacy,https://i.scdn.co/image/ab67616d0000b273962ff78ff496c98e5fed40d8,basement-jack,https://open.spotify.com/track/3NOIkyNWG0fEjkPkq9HVMW
Bad Habit,Steve Lacy,https://i.scdn.co/image/ab67616d0000b2736938311000a0e494a26986e5,bad-habit,https://open.spotify.com/track/4k6Uh1HXdhtusDW5y8Gbvy
DUMMY,donny daydream,https://i.scdn.co/image/ab67616d0000b273cc00a0e40080d21166d844e9,dummy,https://open.spotify.com/track/7HrWXshLomWHVYD1tC21S1
Upset (feat. Tommy Richman & FELIX!),"Brent Faiyaz, FELIX!, Tommy Richman",https://i.scdn.co/image/ab67616d0000b273ceb160561269ab00b1df9678,upset-feat-tommy-richman-felix,https://open.spotify.com/track/5iwUwADk4uQUvgMF6PlTRl
Magnolia,Playboi Carti,https://i.scdn.co/image/ab67616d0000b273e31a279d267f3b3d8912e6f1,magnolia,https://open.spotify.com/track/1e1JKLEDKP7hEQzJfNAgPl
TMW,Avenoir,https://i.scdn.co/image/ab67616d0000b2734fe0775d2c7431476e43edc7,tmw,https://open.spotify.com/track/19Dhj2zNpcTX2mBYrxlkax
Shotput,Still Woozy,https://i.scdn.co/image/ab67616d0000b27338e2ac6ca22c8d1f4d781137,shotput,https://open.spotify.com/track/4nUIq4IuoIiHKYdov9A4Yg
Sativa,"Jhené Aiko, Swae Lee",https://i.scdn.co/image/ab67616d0000b2737ccc8005498d9f75b03333c2,sativa,https://open.spotify.com/track/2pg2TiYo9Rb8KeB5JjP7jS
HONEST,Baby Keem,https://i.scdn.co/image/ab67616d0000b273683757f1fd40a7f7ef64bec1,honest,https://open.spotify.com/track/58k32my5lKofeZRtIvBDg9
Loose,Daniel Caesar,https://i.scdn.co/image/ab67616d0000b2737aa8783ad8def37cc548a9cf,loose,https://open.spotify.com/track/3xqWiKFFYF9Pv7H1nNoZFd
Stars Align (with Drake),"Majid Jordan, Drake",https://i.scdn.co/image/ab67616d0000b273ecca1386fa4e6b7a947907ef,stars-align-with-drake,https://open.spotify.com/track/5hTl2uxJGd1sbLtovguuuk
"I'm Good Luv, Enjoy.",Aaron May,https://i.scdn.co/image/ab67616d0000b27353c7a0c956286b6a39185af4,i-m-good-luv-enjoy,https://open.spotify.com/track/3RKLJPyyMZfwebsePAzqjL
I Wonder,Kanye West,https://i.scdn.co/image/ab67616d0000b27326f7f19c7f0381e56156c94a,i-wonder,https://open.spotify.com/track/7rbECVPkY5UODxoOUVKZnA
Money Trees,"Kendrick Lamar, Jay Rock",https://i.scdn.co/image/ab67616d0000b273d28d2ebdedb220e479743797,money-trees,https://open.spotify.com/track/2HbKqm4o0w5wEeEFXm2sD4
SKELETONS,Travis Scott,https://i.scdn.co/image/ab67616d0000b273daec894c14c0ca42d76eeb32,skeletons,https://open.spotify.com/track/6NMtzpDQBTOfJwMzgMX0zl
NEVER LAST,Lil Tecca,https://i.scdn.co/image/ab67616d0000b273e55a3924103c132fd3fdc480,never-last,https://open.spotify.com/track/7JKwHEhYWjEDiaAVqm0RZd
Get You (feat. Kali Uchis),"Daniel Caesar, Kali Uchis",https://i.scdn.co/image/ab67616d0000b2737aa8783ad8def37cc548a9cf,get-you-feat-kali-uchis,https://open.spotify.com/track/2uP6t2J5MEwhr9rDkAAzwh
Language,"Paperboy Fabe, Brent Faiyaz",https://i.scdn.co/image/ab67616d0000b273514cf65903e09649d7672c53,language,https://open.spotify.com/track/4RnvS1tmh1ERhjXX6dxv95
Dark Thoughts,Lil Tecca,https://i.scdn.co/image/ab67616d0000b273f9a2359739728d2af3284a8e,dark-thoughts,https://open.spotify.com/track/7EW7Yivb93qKAtp5qEm5of
Show Me,Joey Bada$$,https://i.scdn.co/image/ab67616d0000b273359c3ca1998485eb6e51cf89,show-me,https://open.spotify.com/track/2uuJs2nltcYFh9pkKP7bW4
Sunshine (feat. Fousheé),"Steve Lacy, Fousheé",https://i.scdn.co/image/ab67616d0000b2736938311000a0e494a26986e5,sunshine-feat-fousheé,https://open.spotify.com/track/2FPmvXIMpjgzJQbUeJo8Iv
Superpowers,Daniel Caesar,https://i.scdn.co/image/ab67616d0000b273e242f18dafe885fcf425fe1f,superpowers,https://open.spotify.com/track/5ACyj7qJsA7f1Lkkequ1wi
After Last Night (with Thundercat & Bootsy Collins),"Bruno Mars, Anderson .Paak, Silk Sonic, Thundercat, Bootsy Collins",https://i.scdn.co/image/ab67616d0000b2735f19f50677f8ded7021b8229,after-last-night-with-thundercat-bootsy-collins,https://open.spotify.com/track/6jGAh1bFnXt1Muj9zeHveZ
Best Time,Brent Faiyaz,https://i.scdn.co/image/ab67616d0000b273ceb160561269ab00b1df9678,best-time,https://open.spotify.com/track/1zgHn1EqUyA0HqNYMdJ5ia
Rocky,Still Woozy,https://i.scdn.co/image/ab67616d0000b273d99483d9563d99b22572c74a,rocky,https://open.spotify.com/track/5uDohC8URXwbGiHAMuKGoa
ALL MINE,Brent Faiyaz,https://i.scdn.co/image/ab67616d0000b27369f63a842ea91ca7c522593a,all-mine,https://open.spotify.com/track/3XgGQ1wjo5khvq2UImjyNF
RUNNING OUT OF TIME,"Tyler, The Creator",https://i.scdn.co/image/ab67616d0000b27330a635de2bb0caa4e26f6abb,running-out-of-time,https://open.spotify.com/track/5QvBXUm5MglLJ3iBfTX2Wo
DIE TRYING,"PARTYNEXTDOOR, Drake, Yebba",https://i.scdn.co/image/ab67616d0000b273b5a28a256eae6dc0424fef59,die-trying,https://open.spotify.com/track/0NUqi0ps17YpLUC3kgsZq0
Wish (feat. Trippie Redd) - Trippie Mix,"Diplo, Trippie Redd",https://i.scdn.co/image/ab67616d0000b273e71ccb392305961631deb63b,wish-feat-trippie-redd-trippie-mix,https://open.spotify.com/track/0c0YHn3DIQLl1opsQDd9kO
Who Knows,Daniel Caesar,https://i.scdn.co/image/ab67616d0000b27347bcac7a04ff11294c50a044,who-knows,https://open.spotify.com/track/1OtnMzmWT61Ht5QkRy3pGt
Hurts Me,"Tory Lanez, Trippie Redd, Yoko Gold",https://i.scdn.co/image/ab67616d0000b2731dba361996f5b70c1df2b4ee,hurts-me,https://open.spotify.com/track/0RBw4ODUQPO4cuAOZtBGga
Sanctuary,Joji,https://i.scdn.co/image/ab67616d0000b2738da6404284573219a9b1e2f4,sanctuary,https://open.spotify.com/track/3HxpSe02QPSIQLDqT6Foj9
Finesse,Bruno Mars,https://i.scdn.co/image/ab67616d0000b273232711f7d66a1e19e89e28c5,finesse,https://open.spotify.com/track/5XMkENs3GfeRza8MfVAhjK
Everything I Am,"Kanye West, DJ Premier",https://i.scdn.co/image/ab67616d0000b27326f7f19c7f0381e56156c94a,everything-i-am,https://open.spotify.com/track/0NrtwAmRAdLxua31SzHvXr
ADDICTIONS (FEAT. Tre' Amani),"Brent Faiyaz, Tre' Amani",https://i.scdn.co/image/ab67616d0000b27369f63a842ea91ca7c522593a,addictions-feat-tre-amani,https://open.spotify.com/track/01VzuxoBYMAJLObfU0w6dI
In A Good Way,Faye Webster,https://i.scdn.co/image/ab67616d0000b273c699d66824a938624c44c2b7,in-a-good-way,https://open.spotify.com/track/2VYnlKxB8jpbCeLUjQsebc
Feels Like Summer,Childish Gambino,https://i.scdn.co/image/ab67616d0000b273602ca5b83fe44b68074a74b2,feels-like-summer,https://open.spotify.com/track/7p4vHnYXkxlzvfePJVpcTr
Hold Me Down,Daniel Caesar,https://i.scdn.co/image/ab67616d0000b2733138f891f3075c9c5d944037,hold-me-down,https://open.spotify.com/track/1Mza2sr6tPhy6jjI3HB9fW
I'll Take Care of You (feat. Yebba),"Tyler, The Creator, Yebba",https://i.scdn.co/image/ab67616d0000b2734b7fbb849ed845ddedcce346,i-ll-take-care-of-you-feat-yebba,https://open.spotify.com/track/4waPZF96vX1Oz5pzH6dB0h
In My Room,Frank Ocean,https://i.scdn.co/image/ab67616d0000b273db974f9533dd9b362891b5db,in-my-room,https://open.spotify.com/track/4S4Mfvv03M1cHgIOJcbUCL
Clouded,Brent Faiyaz,https://i.scdn.co/image/ab67616d0000b2736a463f436bbf07f3c9e8c62a,clouded,https://open.spotify.com/track/2J6OF7CkpdQGSfm1wdclqn
Heartless,Kanye West,https://i.scdn.co/image/ab67616d0000b273346d77e155d854735410ed18,heartless,https://open.spotify.com/track/4EWCNWgDS8707fNSZ1oaA5
You (feat. Travis Scott),"Don Toliver, Travis Scott",https://i.scdn.co/image/ab67616d0000b27372951fef63d89bee5e8224c7,you-feat-travis-scott,https://open.spotify.com/track/4qS2KPWvsQzLvRa9oCHw41
GOOD BAD UGLY,GIVĒON,https://i.scdn.co/image/ab67616d0000b273f949fecf209f5e20900c126d,good-bad-ugly,https://open.spotify.com/track/1gwUb85kQ6XbmkpoImyPtK
Love Yourz,J. Cole,https://i.scdn.co/image/ab67616d0000b273c6e0948bbb0681ff29cdbae8,love-yourz,https://open.spotify.com/track/2e3Ea0o24lReQFR4FA7yXH
"New Person, Same Old Mistakes",Tame Impala,https://i.scdn.co/image/ab67616d0000b2739e1cfc756886ac782e363d79,new-person-same-old-mistakes,https://open.spotify.com/track/52ojopYMUzeNcudsoz7O9D
Japanese Denim,Daniel Caesar,https://i.scdn.co/image/ab67616d0000b2737465bef53d9e3a27c63c7a1d,japanese-denim,https://open.spotify.com/track/7IVukH71OXfAu3KudrrizN
Pistachios,Brent Faiyaz,https://i.scdn.co/image/ab67616d0000b273ceb160561269ab00b1df9678,pistachios,https://open.spotify.com/track/18y43ozfWR9sp5vaD9cEqe
Jaded,Drake,https://i.scdn.co/image/ab67616d0000b273f907de96b9a4fbc04accc0d5,jaded,https://open.spotify.com/track/4c2xt1trwYZpMqPWY35Xi9
Love Is Only a Feeling,Joey Bada$$,https://i.scdn.co/image/ab67616d0000b273b142bbe4a766121f8d6fad41,love-is-only-a-feeling,https://open.spotify.com/track/7umZiitjVsEjMQ6HNddpUI
Gimme Love,Joji,https://i.scdn.co/image/ab67616d0000b273f733e50079838090eebc3fe4,gimme-love,https://open.spotify.com/track/0eF8TYM3rYzdS26URcs4U6
C U Girl,Steve Lacy,https://i.scdn.co/image/ab67616d0000b273447d52024a6ac588ad418ae5,c-u-girl,https://open.spotify.com/track/6FBzhcfgGacfXF3AmtfEaX
Always,Daniel Caesar,https://i.scdn.co/image/ab67616d0000b273e242f18dafe885fcf425fe1f,always,https://open.spotify.com/track/71XJNtOdwmL1UWOQQvsKoH
ROLLING STONE,Brent Faiyaz,https://i.scdn.co/image/ab67616d0000b27369f63a842ea91ca7c522593a,rolling-stone,https://open.spotify.com/track/0e0JshRej2NwT7jahEmv52
Who Hurt You?,Daniel Caesar,https://i.scdn.co/image/ab67616d0000b27313ab3821b8143ab08cab5021,who-hurt-you,https://open.spotify.com/track/3fX3N9yUo3hNatc2BbJDLs
Congratulations (feat. Bilal),"Mac Miller, Bilal",https://i.scdn.co/image/ab67616d0000b2732e92f776279eaf45d14a33fd,congratulations-feat-bilal,https://open.spotify.com/track/1OubIZ0ARYCUq5kceYUQiO
In Love,Aaron May,https://i.scdn.co/image/ab67616d0000b27353c7a0c956286b6a39185af4,in-love,https://open.spotify.com/track/4Sp4AgLbWeqddzY7DNhJFv
BURN,"¥$, Kanye West, Ty Dolla $ign",https://i.scdn.co/image/ab67616d0000b2730a31b4026a452ae8c3f97a76,burn,https://open.spotify.com/track/04CyMEHliadfQWMUJb1w99
Feel It (From “Invincible”),d4vd,https://i.scdn.co/image/ab67616d0000b273a9da992c2ef398245027d654,feel-it-from-invincible,https://open.spotify.com/track/3SAga35lAPYdjj3qyfEsCF
Invincible,Aminé,https://i.scdn.co/image/ab67616d0000b273e2e352d89826aef6dbd5ff8f,invincible,https://open.spotify.com/track/6VS7wKwtvL2FvTupYSWZ9e
c l o s e,J. Cole,https://i.scdn.co/image/ab67616d0000b27310e6745bb2f179dd3616b85f,c-l-o-s-e,https://open.spotify.com/track/4YiY551vHi6glMtgVxuqAy
Attention,Malcolm Todd,https://i.scdn.co/image/ab67616d0000b273436145513f91113c10292b12,attention,https://open.spotify.com/track/4YL3I7JjXiS0p8GpCestbv
Still Your Best,GIVĒON,https://i.scdn.co/image/ab67616d0000b27304db0c2be4abbe7a085e5675,still-your-best,https://open.spotify.com/track/6qvtoU0gbkaOcTx6mnVDgV
They Don't Love It,Jack Harlow,https://i.scdn.co/image/ab67616d0000b273476513434478fcdd4a6b2f6e,they-don-t-love-it,https://open.spotify.com/track/2dSKFFNoNXKo3hPnlwUdPe
From The Start,Laufey,https://i.scdn.co/image/ab67616d0000b27374c732f8aa0e0ccbb3d17d96,from-the-start,https://open.spotify.com/track/43iIQbw5hx986dUEZbr3eN
Not You Too (feat. Chris Brown),"Drake, Chris Brown",https://i.scdn.co/image/ab67616d0000b273bba7cfaf7c59ff0898acba1f,not-you-too-feat-chris-brown,https://open.spotify.com/track/3Q4gttWQ6hxqWOa3tHoTNi
Poison,Brent Faiyaz,https://i.scdn.co/image/ab67616d0000b2731a0d446b811ad07512eb19df,poison,https://open.spotify.com/track/5NijSs5dAwaIybq1GaRTIe
drive ME crazy!,"Lil Yachty, Diana Gordon",https://i.scdn.co/image/ab67616d0000b2736f578b21bce56056473da7e6,drive-me-crazy,https://open.spotify.com/track/6luBKkFUt5wTwz7hpLhp12
Lady,Avenoir,https://i.scdn.co/image/ab67616d0000b2733d3eeb7465eff5f4b0950b66,lady,https://open.spotify.com/track/1aeRSlCn1EF7f5q7b5l6uu
Roommates,Malcolm Todd,https://i.scdn.co/image/ab67616d0000b2732c1f34ecc1929fb59908aad1,roommates,https://open.spotify.com/track/5vPUv0xziXbV4lnWeVNXNq
Baby Blue (Feat. Norwill Simmonds),"Daniel Caesar, Norwill Simmonds",https://i.scdn.co/image/ab67616d0000b2730ccc33be97f232dca7cc6c20,baby-blue-feat-norwill-simmonds,https://open.spotify.com/track/0ehUyxmxilVK6Wtr1JWXFo
Ipanema,"Still Woozy, Omar Apollo, Elujay",https://i.scdn.co/image/ab67616d0000b273dfe0edd0bc3902eb0b0e81b5,ipanema,https://open.spotify.com/track/0phxK01nh2jkPnYe9wLfdO
NOKIA,Drake,https://i.scdn.co/image/ab67616d0000b273b5a28a256eae6dc0424fef59,nokia,https://open.spotify.com/track/2u9S9JJ6hTZS3Vf22HOZKg
Is This Love To You,Bryant Barnes,https://i.scdn.co/image/ab67616d0000b27341a1946f71c6704dccecb971,is-this-love-to-you,https://open.spotify.com/track/2ncHgB3JjvnY4YcoMo8tGl
Crashing (with Kali Uchis),"d4vd, Kali Uchis",https://i.scdn.co/image/ab67616d0000b27301dd89f20e843a01a15029f9,crashing-with-kali-uchis,https://open.spotify.com/track/1gF0PLU5hpA4xmqeEJAElw
Window,Still Woozy,https://i.scdn.co/image/ab67616d0000b273178df9e236187d6f1e710f5f,window,https://open.spotify.com/track/42Fm8hxhh8i0Zx0Si7XIxd
Favorite Lie,Lil Tecca,https://i.scdn.co/image/ab67616d0000b27386c8cd0e15776fa1e18715ec,favorite-lie,https://open.spotify.com/track/5KEixB30VO3hb8etUPkMEq
